Time,Node 1,Node 2,Node 3,Node 4,Node 5
2024-02-28 09:44:27,1.003000021,0.908999979,0.921999991,0.683000028,0.648000002
2024-02-28 09:44:29,1.003000021,0.908999979,0.921999991,0.683000028,0.648000002
2024-02-28 09:44:31,1.003000021,0.908999979,0.921999991,0.683000028,0.648000002
2024-02-28 09:44:33,1.003000021,0.908999979,0.921999991,0.686999977,0.651000023
2024-02-28 09:44:36,1.003000021,0.908999979,0.921999991,0.686999977,0.651000023
2024-02-28 09:44:38,1.003000021,0.908999979,0.921999991,0.686999977,0.653999984
2024-02-28 09:44:40,1.003000021,0.908999979,0.921999991,0.689999998,0.653999984
2024-02-28 09:44:42,1.003000021,0.908999979,0.921999991,0.689999998,0.653999984
2024-02-28 09:44:44,1.003000021,0.908999979,0.921999991,0.69599998,0.653999984
2024-02-28 09:44:46,1.003000021,0.908999979,0.921999991,0.69599998,0.653999984
2024-02-28 09:44:48,1.003000021,0.908999979,0.921999991,0.69599998,0.657999992
2024-02-28 09:44:50,1.003000021,0.908999979,0.921999991,0.699999988,0.657999992
2024-02-28 09:44:52,1.003000021,0.908999979,0.921999991,0.703000009,0.657999992
2024-02-28 09:44:54,1.003000021,0.908999979,0.921999991,0.699999988,0.661000013
2024-02-28 09:44:56,1.003000021,0.908999979,0.921999991,0.703000009,0.661000013
2024-02-28 09:44:59,1.003000021,0.908999979,0.921999991,0.703000009,0.661000013
2024-02-28 09:45:02,1,0.908999979,0.921999991,0.70599997,0.663999975
2024-02-28 09:45:05,1.003000021,0.908999979,0.921999991,0.70599997,0.661000013
2024-02-28 09:45:08,1.003000021,0.908999979,0.921999991,0.712000012,0.663999975
2024-02-28 09:45:11,1.003000021,0.908999979,0.921999991,0.712000012,0.666999996
2024-02-28 09:45:14,1.003000021,0.912,0.921999991,0.712000012,0.666999996
2024-02-28 09:45:17,1.003000021,0.908999979,0.921999991,0.716000021,0.670000017
2024-02-28 09:45:20,1.003000021,0.908999979,0.921999991,0.716000021,0.670000017
2024-02-28 09:45:24,1,0.908999979,0.921999991,0.718999982,0.670000017
2024-02-28 09:45:27,1.003000021,0.912,0.921999991,0.722000003,0.674000025
2024-02-28 09:45:30,1.003000021,0.912,0.91900003,0.725000024,0.674000025
2024-02-28 09:45:33,1.003000021,0.912,0.921999991,0.728999972,0.674000025
2024-02-28 09:45:36,1.003000021,0.912,0.921999991,0.728999972,0.674000025
2024-02-28 09:45:39,1.003000021,0.912,0.921999991,0.731999993,0.676999986
2024-02-28 09:45:42,1.003000021,0.912,0.921999991,0.735000014,0.680000007
2024-02-28 09:45:45,1.003000021,0.912,0.921999991,0.735000014,0.680000007
2024-02-28 09:45:48,1.003000021,0.912,0.921999991,0.737999976,0.683000028
2024-02-28 09:45:51,1.003000021,0.912,0.921999991,0.745000005,0.683000028
2024-02-28 09:45:54,1.003000021,0.912,0.921999991,0.748000026,0.683000028
2024-02-28 09:45:57,1,0.912,0.921999991,0.748000026,0.686999977
2024-02-28 09:46:00,1.003000021,0.912,0.921999991,0.750999987,0.686999977
2024-02-28 09:46:03,1.003000021,0.912,0.921999991,0.750999987,0.689999998
2024-02-28 09:46:06,1.003000021,0.912,0.921999991,0.754000008,0.689999998
2024-02-28 09:46:09,1.003000021,0.912,0.921999991,0.754000008,0.693000019
2024-02-28 09:46:13,1.003000021,0.912,0.921999991,0.758000016,0.693000019
2024-02-28 09:46:16,1.003000021,0.916000009,0.921999991,0.760999978,0.69599998
2024-02-28 09:46:19,1.003000021,0.912,0.921999991,0.760999978,0.69599998
2024-02-28 09:46:22,1.003000021,0.916000009,0.921999991,0.763999999,0.699999988
2024-02-28 09:46:25,1.003000021,0.916000009,0.921999991,0.763999999,0.69599998
2024-02-28 09:46:28,1.003000021,0.912,0.921999991,0.769999981,0.699999988
2024-02-28 09:46:31,1.003000021,0.912,0.921999991,0.769999981,0.699999988
2024-02-28 09:46:34,1.003000021,0.912,0.921999991,0.77700001,0.703000009
2024-02-28 09:46:37,1.003000021,0.916000009,0.921999991,0.779999971,0.703000009
2024-02-28 09:46:40,1.003000021,0.916000009,0.921999991,0.779999971,0.70599997
2024-02-28 09:46:43,1.003000021,0.916000009,0.921999991,0.782999992,0.70599997
2024-02-28 09:46:46,1.003000021,0.912,0.921999991,0.782999992,0.708999991
2024-02-28 09:46:49,1.003000021,0.912,0.921999991,0.787,0.712000012
2024-02-28 09:46:52,1.003000021,0.912,0.921999991,0.787,0.712000012
2024-02-28 09:46:55,1.003000021,0.912,0.921999991,0.787,0.712000012
2024-02-28 09:46:59,1.003000021,0.912,0.921999991,0.787,0.716000021
2024-02-28 09:47:01,1.003000021,0.912,0.921999991,0.790000021,0.712000012
2024-02-28 09:47:03,1.003000021,0.916000009,0.921999991,0.790000021,0.718999982
2024-02-28 09:47:05,1.003000021,0.916000009,0.921999991,0.790000021,0.718999982
2024-02-28 09:47:07,1.003000021,0.912,0.921999991,0.792999983,0.718999982
2024-02-28 09:47:09,1.003000021,0.912,0.921999991,0.792999983,0.718999982
2024-02-28 09:47:11,1.003000021,0.916000009,0.921999991,0.792999983,0.718999982
2024-02-28 09:47:13,1.003000021,0.916000009,0.921999991,0.796000004,0.722000003
2024-02-28 09:47:15,1.003000021,0.916000009,0.921999991,0.796000004,0.722000003
2024-02-28 09:47:17,1.003000021,0.916000009,0.921999991,0.796000004,0.722000003
2024-02-28 09:47:19,1.003000021,0.916000009,0.921999991,0.800000012,0.722000003
2024-02-28 09:47:21,1.003000021,0.916000009,0.921999991,0.800000012,0.722000003
2024-02-28 09:47:23,1.003000021,0.916000009,0.921999991,0.800000012,0.725000024
2024-02-28 09:47:25,1.003000021,0.912,0.921999991,0.800000012,0.725000024
2024-02-28 09:47:27,1.003000021,0.916000009,0.921999991,0.800000012,0.725000024
2024-02-28 09:47:29,1.003000021,0.916000009,0.921999991,0.802999973,0.725000024
2024-02-28 09:47:31,1.003000021,0.916000009,0.921999991,0.802999973,0.725000024
2024-02-28 09:47:33,1.003000021,0.912,0.921999991,0.805999994,0.725000024
2024-02-28 09:47:35,1.003000021,0.916000009,0.921999991,0.802999973,0.725000024
2024-02-28 09:47:37,1.003000021,0.916000009,0.921999991,0.802999973,0.728999972
2024-02-28 09:47:39,1.003000021,0.916000009,0.921999991,0.805999994,0.728999972
2024-02-28 09:47:41,1.003000021,0.916000009,0.921999991,0.805999994,0.728999972
2024-02-28 09:47:44,1.003000021,0.916000009,0.921999991,0.805999994,0.731999993
2024-02-28 09:47:46,1.003000021,0.916000009,0.921999991,0.809000015,0.731999993
2024-02-28 09:47:48,1.003000021,0.916000009,0.921999991,0.805999994,0.731999993
2024-02-28 09:47:51,1.003000021,0.916000009,0.921999991,0.805999994,0.735000014
2024-02-28 09:47:53,1.003000021,0.916000009,0.921999991,0.805999994,0.735000014
2024-02-28 09:47:55,1.003000021,0.916000009,0.921999991,0.809000015,0.735000014
2024-02-28 09:47:57,1.003000021,0.916000009,0.921999991,0.809000015,0.735000014
2024-02-28 09:47:59,1.003000021,0.912,0.921999991,0.809000015,0.735000014
2024-02-28 09:48:02,1.003000021,0.916000009,0.925000012,0.811999977,0.735000014
2024-02-28 09:48:05,1.003000021,0.916000009,0.921999991,0.811999977,0.737999976
2024-02-28 09:48:08,1.003000021,0.916000009,0.921999991,0.811999977,0.737999976
2024-02-28 09:48:11,1.003000021,0.916000009,0.921999991,0.811999977,0.740999997
2024-02-28 09:48:14,1.003000021,0.916000009,0.921999991,0.815999985,0.740999997
2024-02-28 09:48:17,1.003000021,0.916000009,0.921999991,0.815999985,0.740999997
2024-02-28 09:48:20,1.003000021,0.912,0.921999991,0.819000006,0.745000005
2024-02-28 09:48:23,1.003000021,0.916000009,0.925000012,0.819000006,0.745000005
2024-02-28 09:48:26,1.003000021,0.916000009,0.921999991,0.819000006,0.745000005
2024-02-28 09:48:30,1.003000021,0.916000009,0.921999991,0.819000006,0.745000005
2024-02-28 09:48:33,1.003000021,0.916000009,0.921999991,0.819000006,0.748000026
2024-02-28 09:48:36,1.003000021,0.916000009,0.921999991,0.819000006,0.748000026
2024-02-28 09:48:39,1.003000021,0.916000009,0.921999991,0.819000006,0.748000026
2024-02-28 09:48:42,1.003000021,0.916000009,0.921999991,0.819000006,0.748000026
2024-02-28 09:48:45,1,0.916000009,0.921999991,0.819000006,0.748000026
2024-02-28 09:48:48,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:48:51,1.003000021,0.916000009,0.921999991,0.819000006,0.750999987
2024-02-28 09:48:54,1.003000021,0.916000009,0.921999991,0.822000027,0.750999987
2024-02-28 09:48:56,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:48:58,1.003000021,0.916000009,0.921999991,0.819000006,0.750999987
2024-02-28 09:49:00,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:02,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:04,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:06,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:08,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:10,1.003000021,0.916000009,0.921999991,0.824999988,0.750999987
2024-02-28 09:49:12,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:14,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:16,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:18,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:21,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:24,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:26,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:28,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:30,1.003000021,0.916000009,0.921999991,0.824999988,0.754000008
2024-02-28 09:49:33,1.003000021,0.916000009,0.921999991,0.824999988,0.758000016
2024-02-28 09:49:36,1.003000021,0.916000009,0.921999991,0.824999988,0.758000016
2024-02-28 09:49:39,1.003000021,0.916000009,0.921999991,0.824999988,0.760999978
2024-02-28 09:49:42,1.003000021,0.916000009,0.921999991,0.828999996,0.760999978
2024-02-28 09:49:45,1.003000021,0.916000009,0.921999991,0.828999996,0.760999978
2024-02-28 09:49:48,1.003000021,0.916000009,0.921999991,0.824999988,0.760999978
2024-02-28 09:49:51,1.003000021,0.916000009,0.921999991,0.828999996,0.763999999
2024-02-28 09:49:54,1,0.916000009,0.921999991,0.824999988,0.763999999
2024-02-28 09:49:57,1.003000021,0.916000009,0.921999991,0.828999996,0.763999999
2024-02-28 09:50:00,1.003000021,0.916000009,0.921999991,0.824999988,0.763999999
2024-02-28 09:50:03,1.003000021,0.916000009,0.921999991,0.824999988,0.763999999
2024-02-28 09:50:07,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:10,1.003000021,0.916000009,0.921999991,0.828999996,0.763999999
2024-02-28 09:50:13,1.003000021,0.916000009,0.921999991,0.828999996,0.763999999
2024-02-28 09:50:16,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:18,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:20,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:22,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:24,1,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:26,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:28,1.003000021,0.916000009,0.921999991,0.828999996,0.76700002
2024-02-28 09:50:31,1.003000021,0.916000009,0.921999991,0.828999996,0.769999981
2024-02-28 09:50:34,1.003000021,0.916000009,0.925000012,0.828999996,0.769999981
2024-02-28 09:50:37,1.003000021,0.916000009,0.921999991,0.828999996,0.769999981
2024-02-28 09:50:40,1.003000021,0.916000009,0.921999991,0.828999996,0.769999981
2024-02-28 09:50:43,1.003000021,0.916000009,0.921999991,0.828999996,0.769999981
2024-02-28 09:50:46,1.003000021,0.912,0.921999991,0.828999996,0.769999981
2024-02-28 09:50:49,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:50:51,1.003000021,0.916000009,0.921999991,0.824999988,0.773999989
2024-02-28 09:50:54,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:50:56,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:50:58,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:51:00,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:51:02,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:51:04,1,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:51:06,1.003000021,0.916000009,0.925000012,0.828999996,0.773999989
2024-02-28 09:51:08,1.003000021,0.916000009,0.921999991,0.828999996,0.773999989
2024-02-28 09:51:10,1,0.916000009,0.921999991,0.828999996,0.77700001
2024-02-28 09:51:12,1,0.916000009,0.921999991,0.828999996,0.77700001
2024-02-28 09:51:14,1,0.916000009,0.925000012,0.828999996,0.77700001
2024-02-28 09:51:16,1.003000021,0.916000009,0.921999991,0.828999996,0.77700001
2024-02-28 09:51:18,1.003000021,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:20,1,0.916000009,0.925000012,0.828999996,0.779999971
2024-02-28 09:51:22,1,0.916000009,0.921999991,0.824999988,0.779999971
2024-02-28 09:51:24,1.003000021,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:26,1,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:28,1,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:30,1,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:32,1.003000021,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:34,1,0.916000009,0.925000012,0.828999996,0.779999971
2024-02-28 09:51:36,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:38,1,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:40,1,0.916000009,0.921999991,0.824999988,0.782999992
2024-02-28 09:51:43,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:45,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:47,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:49,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:51,1,0.916000009,0.921999991,0.828999996,0.779999971
2024-02-28 09:51:53,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:51:56,1,0.916000009,0.921999991,0.828999996,0.782999992
2024-02-28 09:51:59,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:01,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:03,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:05,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:07,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:09,1,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:11,0.995999992,0.916000009,0.925000012,0.828999996,0.782999992
2024-02-28 09:52:13,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:15,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:17,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:19,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:21,0.995999992,0.916000009,0.925000012,0.824999988,0.787
2024-02-28 09:52:23,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:25,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:27,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:29,1,0.916000009,0.921999991,0.828999996,0.787
2024-02-28 09:52:32,1,0.916000009,0.925000012,0.828999996,0.787
2024-02-28 09:52:34,1,0.916000009,0.921999991,0.828999996,0.787
2024-02-28 09:52:36,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:38,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:40,1,0.916000009,0.925000012,0.824999988,0.787
2024-02-28 09:52:42,1,0.916000009,0.921999991,0.828999996,0.790000021
2024-02-28 09:52:44,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:52:46,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:52:48,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:50,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:52,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:54,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:52:56,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:52:58,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:00,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:02,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:04,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:53:06,0.995999992,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:53:08,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:53:11,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:14,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:53:17,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:22,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:26,1,0.916000009,0.925000012,0.824999988,0.790000021
2024-02-28 09:53:30,1,0.916000009,0.925000012,0.828999996,0.790000021
2024-02-28 09:53:34,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:38,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:42,0.995999992,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:46,0.995999992,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:50,0.995999992,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:53:54,0.995999992,0.916000009,0.925000012,0.828999996,0.792999983
2024-02-28 09:53:58,0.995999992,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:02,0.995999992,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:06,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:11,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:14,1,0.916000009,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:17,1,0.912,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:20,1,0.912,0.925000012,0.824999988,0.790000021
2024-02-28 09:54:23,1,0.912,0.925000012,0.824999988,0.792999983
2024-02-28 09:54:26,1,0.912,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:29,0.995999992,0.912,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:32,0.995999992,0.912,0.92900002,0.824999988,0.792999983
2024-02-28 09:54:35,0.995999992,0.912,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:38,0.995999992,0.912,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:41,0.995999992,0.908999979,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:44,0.992999971,0.908999979,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:47,0.992999971,0.908999979,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:50,0.992999971,0.908999979,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:53,0.99000001,0.908999979,0.92900002,0.824999988,0.790000021
2024-02-28 09:54:56,0.992999971,0.906000018,0.92900002,0.824999988,0.787
2024-02-28 09:55:00,0.99000001,0.906000018,0.92900002,0.824999988,0.790000021
2024-02-28 09:55:03,0.99000001,0.906000018,0.92900002,0.824999988,0.787
2024-02-28 09:55:06,0.986999989,0.906000018,0.925000012,0.824999988,0.787
2024-02-28 09:55:09,0.986999989,0.906000018,0.925000012,0.824999988,0.787
2024-02-28 09:55:12,0.98299998,0.902999997,0.925000012,0.824999988,0.787
2024-02-28 09:55:15,0.98299998,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:18,0.980000019,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:21,0.980000019,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:24,0.980000019,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:27,0.976999998,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:30,0.976999998,0.902999997,0.921999991,0.824999988,0.787
2024-02-28 09:55:33,0.976999998,0.899999976,0.921999991,0.824999988,0.787
